PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
785,0,0.8273772438659699,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,2
786,0,0.8273772438659699,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,2
787,1,0.8273772438659699,0,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.4974960653257301,2
791,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
792,0,-0.3693648410115938,1,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,2
794,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.030371322596999754,0
795,0,0.8273772438659699,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
796,0,-0.3693648410115938,1,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
797,1,-1.5661069258891576,0,1.5092093085999871,-0.47454519624983954,-0.4736736092984604,-0.1263453225405672,2
798,1,0.8273772438659699,0,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.4735861242916626,2
799,0,0.8273772438659699,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
801,0,-0.3693648410115938,1,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
805,1,0.8273772438659699,1,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.5079822104125026,2
806,0,0.8273772438659699,1,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
807,0,-1.5661069258891576,1,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
808,0,0.8273772438659699,0,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
809,0,-0.3693648410115938,1,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
810,1,-1.5661069258891576,0,0.27961181545932834,0.4327933656785018,-0.4736736092984604,0.4207302360686478,2
811,0,0.8273772438659699,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4896093083547455,2
812,0,0.8273772438659699,1,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.1621689579829361,2
813,0,-0.3693648410115938,1,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
815,0,0.8273772438659699,1,0.08748720715610042,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
816,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
817,0,0.8273772438659699,0,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
819,0,0.8273772438659699,1,1.0481102486722402,-0.47454519624983954,-0.4736736092984604,-0.5185529211854588,2
822,1,0.8273772438659699,1,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,2
823,0,-1.5661069258891576,1,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
826,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5084855775921673,1
829,1,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
831,1,0.8273772438659699,0,-1.1036853643239128,0.4327933656785018,-0.4736736092984604,-0.3573908580066095,0
833,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
834,0,0.8273772438659699,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,2
835,0,0.8273772438659699,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.48130374989027985,2
837,0,0.8273772438659699,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,2
838,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
840,1,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.05042144409739929,0
841,0,0.8273772438659699,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
842,0,-0.3693648410115938,1,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
843,1,-1.5661069258891576,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.024246350754841113,0
844,0,0.8273772438659699,1,0.3948865804412651,-0.47454519624983954,-0.4736736092984604,-0.5188046047752911,0
845,0,0.8273772438659699,1,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,2
846,0,0.8273772438659699,1,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.49640476528021726,2
848,0,0.8273772438659699,1,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
855,0,-0.3693648410115938,0,1.1249600919935314,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
858,1,-1.5661069258891576,1,1.6629089952425695,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,2
860,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
861,0,0.8273772438659699,1,0.8944105620296577,1.340131927606843,-0.4736736092984604,-0.36435544630444866,2
862,0,-0.3693648410115938,1,-0.6425863043961658,0.4327933656785018,-0.4736736092984604,-0.41687275089321363,2
863,1,-1.5661069258891576,0,1.432359465278696,-0.47454519624983954,-0.4736736092984604,-0.1263453225405672,2
865,0,-0.3693648410115938,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
866,1,-0.3693648410115938,0,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
867,1,-0.3693648410115938,0,-0.1814872444684187,0.4327933656785018,-0.4736736092984604,-0.3693891181010945,0
868,0,-1.5661069258891576,1,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,0.3682954836973478,2
869,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,2
871,0,0.8273772438659699,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
873,0,-1.5661069258891576,1,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.5477482176060045,2
874,0,0.8273772438659699,1,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,-0.46720946885967163,2
875,1,-0.3693648410115938,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.16518916106092355,0
876,1,0.8273772438659699,0,-1.1036853643239128,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
877,0,0.8273772438659699,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.45017955043725955,2
878,0,0.8273772438659699,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
879,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
882,0,0.8273772438659699,1,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
883,0,0.8273772438659699,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4366711888037809,2
884,0,-0.3693648410115938,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
885,0,0.8273772438659699,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,2
887,0,-0.3693648410115938,1,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
888,1,-1.5661069258891576,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,2
890,1,-1.5661069258891576,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,0
891,0,0.8273772438659699,1,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
